(Comando)                                           (Descrição)
. git init                                          Iniciliza um repositório local onde está sendo executado o comando
. git clone <url>                                   Faz o download do código fonte de um repositório remoto (do Github, geralmente)
. git add                                           - - - - - - - -
    . <file-name>                                   Inclui as mudanças do ficheiro com nome "file-name" ao próximo commit 
    . --all | -A | .                                Inclui as mudanças de todos os ficheiros ao próximo commit
. git branch [ --list ]                             Lista todos os ramos do repositório local
    . <branch-name>                                 Cria um novo ramo com o nome "branch-name" no repositório local
    . -d <branch-name>                              Apaga o ramo com o nome "branch-name" no repositório local
    . -m [ <old-name> ] <new-name>                  Renomeia o ramo com o nome "old-name" (<old-name> for omitido, renomeia o ramo atual)
. git checkout                                      - - - - - - - - 
    . <branch-name>                                 Muda para o ramo com o nome "branch-name"
    . -b <branch-name>                              Cria e muda para um novo ramo com o nome "branch-name" no repositório local
. git commit                                        Faz um commit - salva as alterações no ramo atual 
    . -m <message>                                  Faz um commit e acrescenta uma messagem
. git remote                                        Lista todos os repositórios remotos associados
    . -v | --verbose                                Lista todos os repositórios remotos (com os respetivos urls)
    . rename <old-name> <new-name>                  Renomea o repositório remoto especificado
    . add <name> <url>                              Adiciona o repositório remoto apontado pelo "url"
    . set-url <name> <new-url>                      Define um novo url do repositório remoto
    . get-url <name>                                Obtêm o url do repositório especificado
. git push                                          - - - - - - - -
    . -u <remote> <branch-name>                     Faz upload do ramo (local) no repositório remoto com nome/url "remote"
    . <remote> <branch-name>                        Faz upload das alterações do ramo (local) no repositório remoto
. git pull <remote>                                 Atualiza o repositório local com as alterações do repositório remoto
. git log --oneline                                 Mostra o histórico de commits
. git merge <branch-name>                           Integra as alterações do ramo "branch-name" no ramo atual (executar git checkout ... para mudar de ramo)        
. git revert <commit-code>                          Reverte as alterações efetuadas no commit especificado (para ver o "commit-code" executar git log --oneline)
